Username,Comment
@aayansharma0751,1:40 Realme ko redmi likha hai
@ketannarwade105,I thought of buying Tablet from just yesterday  and sir posted video in same time
@ScienceandPushkar,I need this video 
@IndianVale-ny5fl,Mai bhi ipad dhundh rha tha isi range mai
@_R__P-.,Radmi pad 6max india lonch
@Daksh_20245,"Galaxy tab s9 fe are best 
Why this not listed"
@Akshun_k,What about oneplus pad 2?
@prathmeshkodale4709,What about lenovo tab p11 pro gen 2?
@aniketzode890,Sir how to buy an ipad generation 11 under 30 k
@sadlife30,Sir please moto edge 60 fusion give me 
@marvelboy9374,"Pls make video on vivo t4x
Koi bol reha hae acha hae or koi bekar
Plsss"
@Manthan-n2x,Sir please get a video on Samsung S9 fe + as S10 fe is launched the price will be reduced
@AvinashKumar-x2j,Sir samsung s9 fe tablet shi hai ???
@Happy-ks9yo,lenovo idea pad pro??
@DEEPAKTARWAY-f2d,"Under 30k kon sa tablet best hai..
Xoami pad 7.. ya.. Lenovo idea tab ya iPad 11th gen"
@chaitanyajadhav2473,Realme pad x ?
@Ngomle-d6q,Samsung galaxy s9 fe is best segment under 30k 
@vish3sh_,"Idk why they add all the chinese devices everytime, no samsung or ipad primarily is suggested."
@sandichatterjee941,give some good tablet after service suggestion.
@Shortsvlogwithme,Lenovo tab m10 5g is best tablet under 22000₹
@fahmida-thedrawholic,Make a video comaparing between xioami pad 7 and samsung s9 fe
@MKMusicseries001,sir apne 20k me Honor pad 9 ke bare me nhi bataya wo bhi under 20k bahot acha pad hai
@RIOO03,We want budget laptop for student 50k
@ugnadawasi.,Ipad 11 under 30 k kaise milega +student offer ?
@sujitkumar1001,Bro i pad 11me  mobile ka app sport karega kya
@abhinavbhowmik5015,Compare lenovo idea tab pro vs xiaomi pad 7
@Faizkhan720.,Let's vote for best laptops   under 70k-80k .
@Sandeepanand-7,Redmi pad pro ?
@AashishKumar-b7b,"Please tell me sir
Best tablet under 50k to 60k"
@atlas_grey,Plse do a video on best tablets under 50000/-
@akashshah1010,iQOO Neo 10 R Vs Motorola Edge 60 fusion madhe 1 video banavata ka kuthla buy karava
@PremSagar-d7o,First view and first comment
@zulfikar_112,Why have you ignored OnePlus pad 1 ? It sometimes comes under 25k for 8gb ram & 256gb rom.
@muzmmils,how is Samsung s9 fe?
@hardiksharma6269,Mujhe to oneplus pad 12 gb vala 25k me mil gya
@CodeKumar,Why Not Redmi Pad Pro 5G Added
@pratappatel5448,What about nothing 3a phone please suggest
@GetSetThat,Why budget tablets doesn't have amoled display?
@dhara117,"Anyone have used any of these tab, pls tell which one is good to go..."
@ashutoshgupta224,Oppo pad 4 pro launching with oneplus pad 2 pro later if they come india they will be best
@MastagGtCar,Hello moto 
@Apna_holkar,Realme pad 2  ki jagah redmi pad 2 video words ka use Kiya hai sir mistake
@ShethManthan-sk2hz,Iqoo neo 10 pro launching..??
@Amazingvideo2222,Motorola pad 60 pro unboxing
@desi_Harshitofficial,badiya bhai hathh theek hoogaya aap ka
@cuboital8722,Bhai Lenovo idea pad pro ki unboxing lao
@sarojkmrgyan,Month me one tablet video bnaiye sir
@theyashrajkumar,I buy realme pad 2 lite under 10k recently  
@PrateekSoni-i3y,I think  samsung s9 fe+ is best if available under 30000
@hypergaming2630,Please make a video for 20k
@CyrusPatel-u4q,"Sir, Moto pad 60 pro ka kya score hai?, iski koi baat he nahi kerta."
@altamashshaikh7618,Bro I'm thinking about Xiaome pad 6
@rkbbest5512,Under 20000 best smartphone 
@Navharvi,"Maine bhi liya hai tab xiaomi pad 6, mast hai."
@mayanksharma5219,Arun bhaiya aap smartphone periscope zoom lens ke bare me details video baniye please
@GauravDeshmukh-n3u,"Sir 5g tab  with sim 5g slot  
Tab witch is best under 30000
 5g for online classes"
@SabirAnsariSabirAnsari-e8t,Bhai vivo y 39 ka bataiye kesa phone he
@MediaBiker777,Lava Ka Tablets Kab Ayega Yar ?
@funnytime-n5d,Apple Iphone and iPad me kitne years ke updates provide karta hai 
@Serith12,Unboxing samsung tab s10 ultra plz brother 
@sandeepnishad4488,Oneplus pad 2 kaisa hai
@ak01s,One Plus pad 2 bhool gye aap
@3dhruv3,"What about samsung ""tab S9 FE"""
@SS.production-u,Please make a video on it.
@gayyurali7030,Bahi koi launch hogi kya nai tab video bano
@deepur777,Sir apne Lenovo idea tap ka video nahi banaya hai kyu sir very sad
@Azzoo_0,"You can rant against Apple in phone category, but its tab is incomparable. Save enough and buy base version ipad. Its more than enough for most."
@shivam0612,xiaomi tab 6 i purchased in 19000 today....best tablet till now
@swamigaik,I am watching this on a tablet. The best viewing experience is on xiaomi pad 6.
@Soulmusic_07,What about s9fe under 30k
@anshsingh45,Sir big fan please realme neo 7 and realme neo 7 se india launch date bataiye please
@GenZ_Tech_Gaming,My samsung f15 faced issue called screen burning the youtube search logo get permanent on the screen when I close the app it still shows and anyos me does it cover under warranty
@raynesispearl2650,Just purchased Xiaomi 15 and the pad 7 with the nano display with the focus pen. Damn the experience has been great.
@shahronak_,Suggest good headphones around 3k
@gopaltherover,Good for creators
@mayurivinchurkar7372,Sir why not one plus pad 2
@priyanshuraaz2822,Lenevo me to pen bhi de Raha hai 
@shi539,Comment kar deta hu like milegaa 
@GurunadhRaoRao,Waiting for samsung tab s10 fe and s10 fe+
@RJ-nj1zh,Bro students ke liye offer milta hai
@jrb4688,Trakin Tech Guys Support Kijiye Sir Ko
@yaduvanshianurag0909,OnePlus  kyu ni btya aapne
@ankitsandil8762,Bhai samsung ka tab kaha he
@your-entertainment-needs,What about one plus pad 2 it has s 8 gen 3
@m.s8345,Arun bhai one plus ka pad bula diya apne 
@SidharthaSankarBiswal-k9f,Bro LTE and also 5g tab please under 35k
@MOHAMMEDIBRAHIMMOHAMMEDIBR-h3t,Poco pad has 5G connectivity bro you said mistake
@DurgeshGupta-i3b,15 million 
@BenedictCumberbatch-wo1tt,Under 10 to 12k lenovo m11
@ViratGaliyan,Bro poco pad is 5g not wifi
@TheCamperZ,Watching in samsung galaxy a9+ 
@Dharuv-Parashar007,Motorola ads
@hironsaikh2365,Please someone tell me best 5G tablet within 25000
@shreyaswakchaure467,They should start giving amoled display on tablets …as its used for content watching….please give this review to brands …it can be a differentiator …as many of the use tablet for content consumption
@BenedictCumberbatch-wo1tt,Under 30 k please buy apple 
@officialvicky473,Lenovo idea tab pro ka unboxing kariye
@nivanshi111,2:23 lenvo p12 please 
@shivprasadpatro3795,"Kya xaomi tab 3-4 saal chalega , ya mujhe apple ke taraf dekhna chahiye , i am a mbbs student , so studies is my first priority"
@mrunknownahir_rky,laptop under 40k video kb aayega
@RuhulAmin-my5oj,Love from Bangladesh Arun vai...
@barium8500,"Bhai..app video bana ne se pehle research nahi krte ho kya..
Bhai under 11k honor pad 9a is best and under 16k oneplus pad go is the best and under 20k lenovo pad p12 is the best. Bhai app thora aache se research kr liya kro..aacha nahi lagta jtne bada chanel hai or kuch bhe suggest kr rhe hoo.."
@RajivSharma-ni8ld,"make a comparion video of oneplus pad 2 vs ipad 11th gen, because i am looking for to buy one, an i have oneplus phone"
@Ahkam2-q2t,Lenovo tab p12 under 18k ma kaisa rahega  
@BenedictCumberbatch-wo1tt,Under 20k Lenovo pad p12 
@SugataMaity-v5r,I ordered Samsung Galaxy Tab A9+ on Thursday and now this video come 
@-AnuvaB-,under 30k apple 60hz display wow very value for money 
@Robin-g9e,2nd realme tab m redmi tab likha hua h editing mistake
@Qaws123drf,Bhai 10 se 25 haraz tk lenovo ke bhut acche tablet hai
@OnichanRandom123,Ipad is best but cant install apks 
@Etah_,I have sumsung galaxy s9 fe bahut mast hai
@Amazingvideo2222,Motorola pad 60 pro unboxing
@arpitjha6485,India me infinix note 50 kab lunch hoga pelis comment 
@ashhadneet1118,Samsung tab s10 fe plus per video
@PratikPatil-fe9ue,Best laptop for coding and editing under 50000 in 2025 video plies
@Tensorts,Trakin Tech 
@Shubhamzzzzzzz,First comment 
@annuvines,30 k all rounder phone
@ManojKumar-rp4wv,Bro i need 5G /4G Tablet 
@Amazingvideo2222,Motorola pad 60 pro unboxing
@whymewhyme1,60k tak atleast bata dete
@GratefuL-2,You should say lenovo tab pro comes with pen but not other tablets
@ANKUTZ407,Sir student's ke liye tablets  bataiye na
@therankersacademyngp,Xaiome tab is 5g and phone calling support
@VipinMalviya,15000 tk bhi ek bna doo
@ShahidKhan-zv3uj,Hi bro mobile ka video dalo under 30k. 40k april
@abhishekacharya6488,Lenovo m11 with pen= 13000/- only
@AmitGiri-t3l,Sir ji only coding ke liye laptop video bna dijiyega please jaldhi 4 se 5 din me lena hai please sir ji 
@JenniferPais-t7x,What about Lenovo tablet
@arayan625,Please review lenevo idea tab pro ka review
@rupamdey4832,All is good but 9900 rs ka pencil 
@ROHITVERMA-le3ys,Xiaomi pad 6 kitne sal tak koi v app ko sport krega agr 2025 me lete hai to
@Mehul.Chavada.1204,1k subc complete  thank you all friends
@IMKITTYQUEEN,Just reading spacs lol
@balaramrout923,Readmi pad 2 nehi he is a fake give link
@BIHARI_FRIENDS,Why not samsung s9fe
@shripadjoshi8195,Best tablet under 20000 student
@shridharniranjan625,Good evening all friends
@loardsman,Lenovo tab p12 is best under 20k 
@xyz-ts8oe,Kull milakar  agar apple ecosystem lena ipad 11 le lo aur agar android chahiye toh xiaomi pad 7
@AtishParab-g6k,Why you did not include Redmi pad pro 5G in this list ????? It's most versatile tablet under 25 K (With Offers) . Don't you agree?
@shantanukumar6046,Lenovo me pen bhi sath me aata hai ye kyu nahi bola
@GoogleGoogle-gh2cs,Love from Pakistan 
@crazyfreefire1741,Poco F7 pro launch  date
@Kabir0876,Redmi pad pro 5g
@rjtechnology4073,Big Bhaia itna subscriber kaise badhaye
@ONERAMA26,Lava bold 5g mai video
@AazanQureshi-y5q,Sir plz Samsung tab s10fe+
@manasibanerjeemukherjee5418,60k ke niche tab;et please.. for study
@Atharvkhubanvar,Oppo and Moto main kya similar batao
@techgamer3837,"Redmi Pad 7 is unbeatable really. 
Best Gaming, Best software at it's price.. Overall an Allrounder."
@sarikasingh9108,Next video on laptop review 25
@vishalpadutechuubi1998,Poco pad have the Sim 5g
@divyanshusinha7645,meanwhile me who was expecting s9 fe to be on this list kyuki ofc trump tariff and samsung provides better reliability in all aspects than redmi and other android tabs
@arenaprogaming9351,Is WhatsApp available in ipad 11gen
@kapil_007,Refurbished iphone 15 pro max  lena chaiya ke nahi
@officialtyagi9983,Yogo ji ki mehrbani se me Samsung A9 tab use kar rha hu GZB ka tab hai 
@hazratali-lz2nr,Redmi pad pro bast
@Damage_000,Main abhi Samsung j7 Prime isme maal kar raha hoon abhi bhi thik thak kam kar raha hai
@pratiksahoo2544,Any tablet under 80000
@ravindrathosar,Suggest below 150000
@bharatsarkardoubleO1,LENOVO LEGION?
@Ommehta-z1e,Gt 30 pro
@yashpathak21,"Honor pad x8a is an amazing tablet at the price point of 10k
Why doesn't anyone is talking about it ???"
@TechNation3M,Realme pad 2 ko redmi pad 2 likha hua hai
@MiTv-z1s,Realme pad missing
@JanviSingh-o7f,Realme pad 7 vs ipad
@TheViralResort,Bro has issued with Samsung
@NITIN_theNEETaspirant,Waiting for it
@SPIDgamingyoutube,Sir laptop ka video laka aooo under 40000
@MohitJangir-fo7cy,"Sir please me bahut intelligent hu pr mere paas padiye ke liye koi tecnology nhi hai please sir 
Help me"
@Official_Badal_03,Op 
@Raviranjanq,I Pad 11 
@Bhavik6237,Sir pakka ipad 11 gen under 30k
@musichits6520,Samsung is missing
@vishalpadutechuubi1998,Wrong name replace with realme pad 2
@AtomicHarrish,One plus pad2 is best under 30 to 35 k
@MoRohid,Nice
@thestardom_555,"Most of the time written kuch or aa rha hai aap kuch or bata rahe ho  recheck this video you will get wrong point, plz next video me dhyan rakhna "
@dhruva2212,One plus pad
@advaitdhawas,sir Samsung s9 kasa rahin
@surajgaming1282,I pad 11gen not available to 34000
@JNADWI,Tablet 5G sim verient link send
@Rana.Mahkaar.Ali12,"Around 15k don't go with the suggested one instead go with Lenovo Tab Plus, multimedia experience>>"
@abhishekanand7607,Got ipad 11 at 30k price
@S_Rider_01,Vivo V50 pro India launch date sir please reply 
@Aawaravlogs5,Thanx for 44 suscriber  keep supporting 
@Produnty,"Lenovo tab pro 
Ipad 11gen
Xiaomi pad 7"
@badaldhurve6939,-
@01_boy_as,141 rank 
@satyajitsoren,"OnePlus pad abhi 27999/- pe aa raha, wo kyun nhi bataya.."
@mahimulislamrahim1,"FREE, FREE ""P A L E S T I N E"" 🇵🇸"
@jitendrarenua4854,Best Laptop under 45000
@TechSamyak293,"Ajakal tab, laptops, computer kon hi leraha hai."
@SPStudio-a,Mane xiaomi pad 7 khareeda hai mare channel main unboxing video hai 
@Ankush_444_ff_10k,Lenova pad P12 kasa ahe 17k/18k madhe
@Neuralengine1,10k rs honor pad x8a is best
@theshahedshaikh,Rebmi nahi realme pad 2
@hasmukhparmar8318,Upcoming new tablet
@status__king3390,I want ipad pro m4
@sonubareth5400,1st one 
@FFcomedyshorts-d8e,Lenovo Idea tab pro
@thephysicscatalyst6048,"99% mobile manufacturing in india after 2014 BJP government, 99% import from China at congress government!"
@MRROCKGMR,one plus pro best  
@shankn3520,"Lenovo’s Shameful Tactics – Deliberate Refund Delays & Mental Harassment

I am writing to follow up on the refund for the laptop I returned. Please address the following points:

Cheque Clearing: Please expedite the clearing of the large amount cheque issued against the returned laptop.
Pending Amount: Clarify the Rs 100 that is pending and provide details on what this amount is for.
Refund Date: I need a confirmed date for when the refund will be processed.
Laptop Receipt: Confirm the date you received the returned laptop.


Is LENOVO STAFF IRRITATING CUSTOMER BY DELAYING PAYMENT.. More than20 Days passed away but still not ready to refund   customers payment
Laptop successfull arrived at LENOVO CENTER..
NO LEGAL REPLY As date etc mentioned above.. Just delaying and delaying... payment
Lenovo’s Shameful Tactics – Deliberate Refund Delays & Mental Harassment"
@TarunKumarSuryavnshi,ISI channel me in sab tablet's Jo Bata rahe ho uska unboxing detail video banaya Hai
@djankitmuzaffarpur,Oneplus pad 
@DEMONDESRUCTO__YT,"bhai maine aapko pehle bhi comment kiya tha ki aap best gaming tws under 1500 and under3000 pe banao aapne abhi tak nahi dekha mera comment 

or saath hii maine aako same pice amount best gaming headphones pe banane ke liye bhi bola aapki pehle waali video mai

 so aap  please bana do"
@RealandReel2203,"A Pink Vertical line has appeared on my Samsung M52 5G mobile after 3 years of buying. Samsung Service Centre verbally gave an estimate of Rs. 8,900.00 replacing the display. To me it is better to buy a new mobile than repairing the old one. 
It is very much disappointing.  Never expect such things from a renowned company like Samsung."
@RandhirPandit-ck9bq,Bhai Aapka Channel daba diya ab to khush ho bahut Aapka friend hai 5 Sal bad Maine Aapka Channel channel ko dabaya 5 Sal Se video Dekhkar aaj meri
@shubhashish771,Ea log comment nahi parta 
@MrMotivator.A1,Mera iphone tha13 pro battery is bad android better
@riyariya6023,Tablet kavi video banaye please
@InayatRayees-m5o,First comment
@magicpiemagicpie,Without LTE support Tablets are just Garbage.
@RahulRider9955,Lenovo Bekar Battery 
@RameshKuit,Jai shree Ram 
@vinodsamukhe3351,-
@varunpandey6297,5:11
@ASTROKUNJ,"Samsung s9 fe 6,128"
@noobguy009,"sir ap apna purana iqoo 13 gift kardo gaming channel kholna hai sir , mere phone me 3gb ram hai acha nhi chalta"
@ankurpathak9485,Ipad kidhar 30k me mil rha bhai mtlb kuch bhi
@abhijayadey7207,Lenovo idea tab Pro
@TarunKumarSuryavnshi,Top 4 5 6 ka rank ab band karo ab naya trend chalu karo aur top 10 ka
@VishalKumar-x4s8f,Xiaomi pad 7 I have
@minakshiingale2336,Sir under 80000
@Official_Aaman,"I bought Oneplus Pad (12/256) for 21K, it's amazing with Dim9000"
@user-mr.crazY007,5-6k de do tablet ke liye followers ke liye itna to kr sakte ho
@ATHARVAGAWARE-r3e,15M
@sn_suman,"Best quality gaming  
PUBG / BGMI 120fps 
Lenovo legion gaming tablet 12/256GB under 35k"
@rajratre6798,-
@AbhishekSharma-nt7vm,Sir aap mujhe moto edge 60 fusion phone gift karenge
@ashishcreation194,-
@LittleSGRider,First comment
@rktubevolg01,First comment
@bharathraj8866,one plus tab 1
@RajRajput-kn8ee,️️️️️️️️️
@priyankadeshmukh173,Under 20000
@pankajkumawat1497,Apple  1:13
@Karnawal1322,Reason Hai anime
@k12iyanp09,6 min video and 2 min ad YouTube mc 
@Tanosh880,Bhai main bohut Gurib ho bhai please mujhe help karo bhai please 
@jabin_goyal.14,"Tablet under 30k ️ 
(Only for Amazon or flipkart credit card  users) 

Tablet under 40k ️ 
This is real  title for this video   
Jisko bhi Tablet 30k chahiye vah trakin G ki Tablet under 20k dekhe uss video mein Tablet under 30k par bank offers ke baad 20k hai ️️️️️️ 


Trakin G title thoda sahi Type कीजिए har kisi ke pass amazon or flipkart ka credit card nahi hota isliye "
@eerrrrrr3702,"BEST tablet under 18k ....
Lenovo tab p12... 12.7inch....3kdisplY......10200....8 .128gb.......
AK DAM MAST HA ABHI MA YAHI USE KAR RAHA HU"
@abhinandanmehta9777,"xiaomi bekar h for eye 
vision kharab kr rha h"
@ZahidSheikh-l2w,Poco f 7
@greenhaunt,Goodnight
@ZahidSheikh-l2w,Poco f7
@Moheshkutum21,-
@Moheshkutum21,-
@alonewalker.99,-
@Fir_comedy,Sir Redmi note 7 pro ka motherboard chahiye bhout jada jaruri agar aapke paas ho to please sell kr do mere ko bohot jarurat hai please me aapka subscriber hu please help kr do please
@allvideoclip3372,hanko eak phone gift kar dete
@Shubham_022,Milan
@vishalthul,️
@officialkrishna364,Bhaiya mujhe ek phone gift kardo plz
@dakshraina940,Op
@solomonthong650,-
@Gadget_linkz,Hiiiiiii sir
@Cartoon_World_creator,Samsung tab S9 series ki sabhi tab ki video dijiye na pls sir
@armymotivation5508,Mujhe koi to ek phone gift kar dijiye na please please bhaiya please please
@SRPGAMER-o5k,Please Sir please meri madad karo please sir
@Biciop,-
@thephysicscatalyst6048,"99% mobile manufacturing in india after 2014 BJP government, but chamche don't talk about this"
@SRPGAMER-o5k,Hello Sir mera naam Sonu hai mai bahut gareeb mai aapka bahot purana subscriber hu aap please meri madad karo please mujhe 5000 hazaar rupaye ka bahot zarurat
@MukulKumar-b5q6g,Bhaiya please 1 mobile gift de do please bhaiya please
@asgamer916,Hii
@0ct0o,For all the ppl searching for Samsung tabs don't buy anything under S series as below that they give Exynos which is shit & even in S series a 50k ipad beats the flagship s10 tablet at everything so if u prefer performance get ipad just invest on an apple pencil that's the cone with 60hz
